English,Thai
diagram ,แผนภาพ
diamond ,เพชร
diary ,ไดอารี่
dictionary ,พจนานุกรม
die ,ตาย
dying ,เฮือกสุดท้าย
diet ,อาหาร
difference ,ข้อแตกต่าง
different ,ต่าง
differently ,ต่างกัน
difficult ,ยาก
difficulty ,ความยาก
dig ,ขุด
dinner ,อาหารเย็น
direct  ,โดยตรง
direction ,ทิศทาง
director ,ผู้อำนวยการ
dirt ,ฝุ่น
dirty ,สกปรก
disabled ,พิการ
disadvantage ,ข้อเสียเปรียบ
disagree ,ไม่เห็นด้วย
disagreement ,ความไม่เห็นด้วย
disappear ,หายไป
disappoint ,ผิดหวัง
disappointing ,ที่น่าผิดหวัง
disappointed ,ผิดหวัง
disappointment ,ความผิดหวัง
disapproval ,ความไม่พอใจ
disapprove ,ไม่เห็นด้วย
disapproving ,ซึ่งไม่พอใจ
disaster ,ภัยพิบัติ
disc ,จาน
discipline ,วินัย
discount ,ส่วนลด
discover ,ค้นพบ
discovery ,การค้นพบ
discuss ,สนทนา
discussion ,อภิปรายผล
disease ,โรค
disgust  ,รังเกียจ
disgusting ,น่าสะอิดสะเอียน
disgusted ,เบื่อหน่าย
dish ,จาน
dishonest ,ไม่สุจริต
dishonestly ,มิชอบ
disk ,ดิสก์
dislike  ,ไม่ชอบ
dismiss ,ยกเลิก
display  ,แสดง
dissolve ,ละลาย
distance ,ระยะทาง
distinguish ,เห็นความแตกต่าง
distribute ,กระจาย
distribution ,การกระจาย
district ,อำเภอ
disturb ,รบกวน
disturbing ,รบกวน
divide ,แบ่ง
division ,แผนก
divorce  ,หย่า
divorced ,การหย่าร้าง
do  auxiliary ,ทำเสริม
undo ,ยกเลิก
doctor ,คุณหมอ
document ,เอกสาร
dog ,หมา
dollar ,ดอลลาร์
domestic ,ในประเทศ
dominate ,ครอง
door ,ประตู
dot ,จุด
double ,สอง
doubt  ,สงสัย
down  ,ลง
downstairs   ,ข้างล่าง
downwards  ,ลงต่ำ
downward ,ลง
dozen  ,โหล
doctor,คุณหมอ
draft   ,ร่าง
drag ,ลาก
drama ,ละคร
dramatic ,น่าทึ่ง
dramatically ,เป็นคุ้งเป็นแคว
draw ,วาด
drawer ,ลิ้นชัก
dream  ,ฝัน
dress  ,แต่งตัว
dressed ,แต่งตัว
drink  ,ดื่ม
drive  ,ขับรถ
driving ,การขับรถ
driver ,คนขับรถ
drop  ,หล่น
drug ,ยา
drugstore ,ร้านขายยา
drum ,กลอง
drunk ,เมา
dry  ,แห้ง
due ,ครบกำหนด
due to,ไปเนื่องจาก
dull ,น่าเบื่อ
dump  ,เท
during ,ในระหว่าง
dust  ,ฝุ่น
duty ,หน้าที่
DVD ,ดีวีดี
each ,แต่ละ
each other,ซึ่งกันและกัน
ear ,หู
early  ,ตอนต้น
earn ,ได้รับ
earth ,โลก
ease  ,ความสะดวก
east   ,ทางทิศตะวันออก
eastern ,ทางตะวันออก
easy ,ง่าย
easily ,อย่างง่ายดาย
eat ,กิน
economic ,เศรษฐกิจ
economy ,เศรษฐกิจ
edge ,ขอบ
edition ,ฉบับ
editor ,บรรณาธิการ
educate ,ให้ความรู้
educated ,การศึกษา
education ,การศึกษา
effect ,ผล
effective ,มีประสิทธิภาพ
effectively ,มีประสิทธิภาพ
efficient ,ที่มีประสิทธิภาพ
efficiently ,อย่างมีประสิทธิภาพ
effort ,ความพยายาม
e.g. ,เช่น.
egg ,ไข่
either ,ทั้ง
elbow ,ข้อศอก
elderly ,สูงอายุ
elect ,รักษาการ
election ,การเลือกตั้ง
electric ,ไฟฟ้า
electrical ,ไฟฟ้า
electricity ,ไฟฟ้า
elegant ,สง่า
element ,ธาตุ
elevator ,ลิฟต์
else ,อื่น
elsewhere ,ที่อื่น ๆ
email ,อีเมล
embarrass ,ทำให้อึดอัดใจ
embarrassing ,น่าอาย
embarrassed ,อึดอัดใจ
embarrassment ,ความลำบากใจ
emerge ,ออกมา
emergency ,กรณีฉุกเฉิน
emotion ,อารมณ์
emotional ,อารมณ์
emotionally ,อารมณ์
emphasis ,ความสำคัญ
emphasize ,เน้น
empire ,จักรวรรดิ
employ ,จ้าง
unemployed ,ว่างงาน
employee ,ลูกจ้าง
employer ,นายจ้าง
employment ,การจ้าง
unemployment ,การว่างงาน
empty  ,ว่างเปล่า
enable ,ทำให้สามารถ
encounter  ,พบ
encourage ,ส่งเสริม
encouragement ,การให้กำลังใจ
end  ,ปลาย
in the end,ในที่สุด
ending ,สิ้นสุด
enemy ,ศัตรู
energy ,พลังงาน
engage ,ว่าจ้าง
engaged ,หมั้น
engine ,เครื่องยนต์
engineer ,วิศวกร
engineering ,วิศวกรรม
enjoy ,สนุก
enjoyable ,พอใจ
enjoyment ,สุข
enormous ,มหาศาล
enough,พอ
enquiry,การสอบสวน
ensure ,ทำให้มั่นใจ
enter ,เข้าสู่
entertain ,ความบันเทิง
entertaining ,ความบันเทิง
entertainer ,นักร้อง
entertainment ,การบันเทิง
enthusiasm ,ความกระตือรือร้น
enthusiastic ,กระตือรือร้น
entire ,ทั้งหมด
entirely ,อย่างสิ้นเชิง
entitle ,มีสิทธิออกเสียง
entrance ,ทางเข้า
entry ,การเข้า
envelope ,ซองจดหมาย
environment ,สิ่งแวดล้อม
environmental ,สิ่งแวดล้อม
equal   ,เท่ากัน
equally ,พอ ๆ กัน
equipment ,อุปกรณ์
equivalent  ,เท่ากัน
error ,ความผิดพลาด
escape  ,หนี
especially ,โดยเฉพาะอย่างยิ่ง
essay ,เรียงความ
essential  ,สำคัญ
essentially ,เป็นหลัก
establish ,สร้าง
estate ,ที่ดิน
estimate  ,ประมาณการ
etc. ,เป็นต้น
euro ,ยูโร
even  ,แม้
evening ,ตอนเย็น
event ,เหตุการณ์
eventually ,ในที่สุด
ever ,เคย
every ,ทุกๆ
everyone ,ทุกคน
everything ,ทุกอย่าง
everywhere ,ทุกที่
evidence ,หลักฐาน
evil  ,ชั่วร้าย
ex- ,อดีต
exact ,แน่นอน
exactly ,อย่างแน่นอน
exaggerate ,พูดเกินจริง
exaggerated ,ที่พูดเกินจริง
exam ,การสอบ
examination ,การตรวจสอบ
examine ,ตรวจสอบ
example ,ตัวอย่าง
excellent ,ยอดเยี่ยม
except  ,ยกเว้น
exception ,ข้อยกเว้น
exchange  ,แลกเปลี่ยน
in exchange ,ในการแลกเปลี่ยน
excite ,Excite
exciting ,น่าตื่นเต้น
excited ,ตื่นเต้น
excitement ,ความตื่นเต้น
exclude ,ไม่รวม
excluding ,ไม่รวม
excuse  ,ขอโทษ
executive  ,ฝ่ายบริหาร
exercise  ,การออกกำลังกาย
exhibit  ,จัดแสดง
exhibition ,งานแสดงนิทรรศการ
exist ,ที่มีอยู่
existence ,การดำรงอยู่
exit ,ทางออก
expand ,ขยายตัว
expect ,คาดหวัง
expected ,ที่คาดหวัง
unexpected ,ไม่คาดฝัน
unexpectedly ,กะทันหัน
expectation ,ความคาดหวัง
expense ,ค่าใช้จ่าย
expensive ,เเพง
experience  ,ประสบการณ์
experienced ,ที่มีประสบการณ์
experiment  ,การทดลอง
expert  ,ผู้เชี่ยวชาญ
explain ,อธิบาย
explanation ,คำอธิบาย
explode ,ระเบิด
explore ,สำรวจ
explosion ,การระเบิด
export  ,ส่งออก
expose ,เปิดเผย
express  ,ด่วน
expression ,การแสดงออก
extend ,ต่ออายุ
extension ,ส่วนขยาย
extensive ,กว้างขวาง
extent ,ขอบเขต
extra   ,พิเศษ
extraordinary ,วิสามัญ
extreme  ,สุดขีด
extremely ,อย่างมาก
eye ,ตา
face  ,ใบหน้า
facility ,สิ่งอำนวยความสะดวก
fact ,ความจริง
factor ,ปัจจัย
factory ,โรงงาน
fail ,ล้มเหลว
failure ,ความล้มเหลว
faint ,เป็นลม
faintly ,ราง
fair ,ธรรม
fairly ,อย่างเป็นธรรม
unfairly ,อย่างไม่เป็นธรรม
faithful ,ซื่อสัตย์
faithfully ,ซื่อ
Yours faithfully ,ขอแสดงความนับถือ
fall  ,ตก
fall over,ตก
false ,เท็จ
fame ,ชื่อเสียง
familiar ,คุ้นเคย
family  ,ครอบครัว
famous ,มีชื่อเสียง
fan ,แฟน
fancy  ,แฟนซี
far  ,ห่างไกล
further ,ต่อไป
farm ,ฟาร์ม
farming ,การทำฟาร์ม
farmer ,ชาวนา
farther farthest far,ไกลออกไปไกลไกล
fashion ,แฟชั่น
fashionable ,ทันสมัย
fast  ,รวดเร็ว
fasten ,ยึด
fat  ,อ้วน
father ,พ่อ
faucet  ,ก๊อกน้ำ
fault ,ความผิด
favour  ,โปรดปราน
in favour,ฮิต
favourite ,ที่ชื่นชอบ
fear  ,กลัว
feather ,ขน
feature  ,ลักษณะเฉพาะ
February ,กุมภาพันธ์
federal ,รัฐบาลกลาง
fee ,ค่าธรรมเนียม
feed ,อาหาร
feel ,รู้สึก
feeling ,ความรู้สึก
fellow  ,มนุษย์
female  ,หญิง
fence ,รั้ว
festival ,งานเทศกาล
fetch ,นำมา
fever ,ไข้
few ,น้อย
a few,จำนวนน้อย
field ,สนาม
fight  ,สู้
figure  ,รูป
file ,ไฟล์
fill ,เติม
film  ,ฟิล์ม
final  ,สุดท้าย
finally ,ในที่สุด
finance  ,การเงิน
financial ,การเงิน
find ,หา
find out sth,หาฏ
fine ,ละเอียด
finely ,ประณีต
finger ,นิ้ว
finish  ,เสร็จสิ้น
finished ,เสร็จ
fire  ,ไฟ
set fire to,จุดไฟเผา
firm   ,บริษัท
firmly ,แน่นหนา
first ,เป็นครั้งแรก
at first,ในตอนแรก
fish  ,ปลา
fishing ,ประมง
fit  ,พอดี
fix ,แก้ไข
fixed ,แก้ไขแล้ว
flame ,เปลวไฟ
flash  ,แฟลช
flat  ,แบน
flavour  ,รส
flesh ,เนื้อ
flight ,เที่ยวบิน
float ,ลอย
flood  ,น้ำท่วม
floor ,ชั้น
flour ,แป้ง
flow  ,ไหล
flower ,ดอกไม้
flu ,ไข้หวัดใหญ่
fly  ,บิน
flying  ,การบิน
focus  ,โฟกัส
fold  ,พับ
folding ,พับได้
follow ,ปฏิบัติตาม
following   ,ดังต่อไปนี้
food ,อาหาร
foot ,เท้า
football ,ฟุตบอล
for ,สำหรับ
force  ,บังคับ
forecast  ,พยากรณ์
foreign ,ต่างประเทศ
forest ,ป่า
forever ,ตลอดไป
forget ,ลืม
forgive ,ยกโทษให้
fork ,ส้อม
formal ,เป็นทางการ
formally ,เป็นทางการ
former ,อดีต
formerly ,สมัยก่อน
formula ,สูตร
fortune ,โชคลาภ
forward ,ข้างหน้า
forward ,ข้างหน้า
found ,พบ
foundation ,มูลนิธิ
frame  ,กรอบ
free   ,ฟรี
freely ,อิสระ
freeze ,แข็ง
frozen ,แช่แข็ง
frequent ,บ่อย
frequently ,บ่อยๆ
fresh ,สด
freshly ,เอี่ยม
Friday  ,วันศุกร์
fridge  ,ตู้เย็น
friend ,เพื่อน
make friends ,ทำความรู้จักกับเพื่อน
friendly ,เป็นมิตร
friendship ,มิตรภาพ
frighten ,ขู่
frightening ,น่ากลัว
frightened ,กลัว
from ,จาก
front  ,ด้านหน้า
in front ,ข้างหน้า
frozen freeze,แช่แข็งแช่แข็ง
fruit ,ผลไม้
fry  ,ทอด
fuel ,เชื้อเพลิง
full ,เต็ม
fully ,อย่างเต็มที่
fun  ,สนุก
make fun of,แซว
function  ,ฟังก์ชัน
fund  ,กองทุน
fundamental ,พื้นฐาน
funeral ,งานศพ
funny ,ตลก
fur ,ขน
furniture ,เฟอร์นิเจอร์
further furthest far,ห่างไกลต่อไป
future  ,อนาคต
g abbr. gram,กรัม abbr กรัม
gain  ,ได้รับ
gallon ,แกลลอน
gamble  ,เล่นการพนัน
gambling ,การเล่นการพนัน
game ,เกม
gap ,ช่องว่าง
garage ,โรงรถ
garbage  ,ขยะ
garden ,สวน
gas ,แก๊ส
gasoline  ,น้ำมันเบนซิน
gather ,รวบรวม
gear ,เกียร์
general ,ทั่วไป
generally ,โดยทั่วไป
in general,โดยทั่วไปแล้ว
generate ,สร้าง
generation ,รุ่น
generous ,ใจกว้าง
generously ,อย่างไม่เห็นแก่ตัว
gentle ,อ่อนโยน
gently ,ค่อยๆ
gentleman ,สุภาพบุรุษ
genuine ,แท้
genuinely ,อย่างแท้จริง
geography ,ภูมิศาสตร์
get ,ได้รับ
get on,ขึ้น
get off,ลง
giant  ,ยักษ์
gift ,ของขวัญ
girl ,สาว
girlfriend ,แฟน
give ,ให้
give sth away,ให้ออกไปฏ
give sth out,ให้ออกฏ
give (sth) up,ให้ (ฏ) ขึ้น
glad ,ดีใจ
glass ,กระจก
glasses ,แว่นตา
global ,ทั่วโลก
glove ,ถุงมือ
glue  ,กาว
go ,ไป
go down,ลงข้างล่าง
go up,ขึ้น
be going to,จะไป
goal ,เป้าหมาย
god ,พระเจ้า
gold  ,ทอง
good  ,ดี
good at,ดีที่
good for,ที่ดีสำหรับ
goodbye,ลาก่อน
goods ,สินค้า
govern ,ปกครอง
government ,รัฐบาล
governor ,ผู้ว่าราชการจังหวัด
grab ,คว้า
grade  ,เกรด
gradual ,ค่อยๆ
gradually ,ค่อยๆ
grain ,เมล็ดข้าว
gram,กรัม
grammar ,ไวยากรณ์
grand ,ยิ่งใหญ่
grandchild ,หลาน
granddaughter ,หลานสาว
grandfather ,คุณปู่
grandmother ,ยาย
grandparent ,ปู่ย่าตายาย
grandson ,หลานชาย
grant  ,ทุน
grass ,หญ้า
grateful ,กตัญญู
grave  ,หลุมฝังศพ
gray ,สีเทา
great ,ยิ่งใหญ่
greatly ,อย่างมาก
green  ,สีเขียว
grey  ,สีเทา
grocery ,ร้านขายของชำ
groceries ,ร้านขายของชำ
ground ,พื้น
group ,กลุ่ม
grow ,เจริญ
grow up,โตขึ้น
growth ,การเจริญเติบโต
guarantee  ,รับประกัน
guard  ,ยาม
guess  ,เดา
guest ,แขก
guide  ,คู่มือ
guilty ,รู้สึกผิด
gun ,ปืน
guy ,ผู้ชาย
habit ,นิสัย
hair ,ผม
hairdresser ,ช่างทำผม
half  ,ครึ่ง
hall ,ห้องโถง
hammer ,ค้อน
hand  ,มือ
handle  ,ด้ามจับ
hang ,แขวน
happen ,เกิดขึ้น
happiness ,ความสุข
unhappiness ,ความทุกข์
happy ,มีความสุข
happily ,เป็นสุข
unhappy ,ไม่มีความสุข
hard  ,ยาก
hardly ,แทบจะไม่
harm  ,อันตราย
harmful ,เป็นอันตราย
harmless ,ไม่เป็นอันตราย
hat ,หมวก
hate  ,เกลียด
hatred ,ความเกลียดชัง
have  auxiliary ,มีเสริม
have to modal ,มีการกิริยา
he ,เขา
head  ,ศีรษะ
headache ,อาการปวดหัว
heal ,รักษา
health ,สุขภาพ
healthy ,แข็งแรง
hear ,ได้ยิน
hearing ,การได้ยิน
heart ,หัวใจ
heat  ,ความร้อน
heating ,เครื่องทำความร้อน
heaven ,สวรรค์
heavy ,หนัก
heavily ,หนัก
heel ,ส้น
height ,ความสูง
hell ,นรก
hello ,สวัสดี
help  ,ช่วยด้วย
helpful ,เป็นประโยชน์
hence ,ด้วยเหตุนี้
her ,เธอ
hers ,ของเธอ
here ,ที่นี่
hero ,พระเอก
herself ,ตัวเธอเอง
hesitate ,ลังเล
hi ,สวัสดี
hide ,ซ่อน
high  ,สูง
highly ,อย่างมาก
highlight  ,ไฮไลท์
highway  ,ทางหลวง
hill ,เนินเขา
him ,เขา
himself ,ตัวเขาเอง
hip ,สะโพก
hire  ,จ้าง
his ,ของเขา
historical ,ประวัติศาสตร์
history ,ประวัติศาสตร์
hit  ,ตี
hobby ,งานอดิเรก
hold  ,ถือ
hole ,รู
holiday ,วันหยุด
hollow ,กลวง
holy ,ศักดิ์สิทธิ์
home  .,บ้าน  .
homework ,การบ้าน
honest ,ซื่อสัตย์
honestly ,อย่างสุจริต
honour ,เกียรติ
in honour/honor of,ในเกียรติ / เกียรติของ
hook ,ตะขอ
hope  ,ความหวัง
horizontal ,ตามแนวนอน
horn ,เขา
horror ,ความน่ากลัว
horse ,ม้า
hospital ,โรงพยาบาล
host  ,เจ้าภาพ
hot ,ร้อน
hotel ,โรงแรม
hour ,ชั่วโมง
house ,บ้าน
housing ,การเคหะ
household  ,ครัวเรือน
how ,อย่างไร
however ,อย่างไรก็ตาม
huge ,ใหญ่
human  ,เป็นมนุษย์
humorous ,ตลก
humour ,อารมณ์ขัน
hungry ,หิว
hunt ,ล่า
hunting ,การล่าสัตว์
hurry  ,รีบเร่ง
in a hurry,รีบร้อน
hurt ,เจ็บ
husband ,สามี
I ,ผม
ice ,น้ำแข็ง
ice cream ,ไอศครีม
idea ,ความคิด
ideal  ,ในอุดมคติ
ideally ,ความนึกคิด
identify ,แยกแยะ
i.e. ,นั่นคือ
if ,ถ้า
ignore ,ไม่สนใจ
ill  ,ป่วย
illegal ,ที่ผิดกฎหมาย
illegally ,ผิดกฎหมาย
illness ,การเจ็บป่วย
illustrate ,แสดง
image ,ภาพ
imaginary ,สมมุติขึ้น
imagination ,จินตนาการ
imagine ,จินตนาการ
immediate ,ทันทีทันใด
immediately ,ทันที
immoral ,ผิดศีลธรรม
impact ,ส่งผลกระทบ
impatient ,ใจร้อน
impatiently ,มุทะลุ
implication ,ความหมาย
imply ,บ่งบอกถึง
import  ,นำเข้า
importance ,ความสำคัญ
important ,สำคัญ
importantly ,ที่สำคัญ
unimportant ,ไม่สำคัญ
impose ,กำหนด
impossible ,เป็นไปไม่ได้
impress ,ประทับใจ
impressed ,ประทับใจ
impression ,ความประทับใจ
impressive ,ประทับใจ
improve ,ทำให้ดีขึ้น
improvement ,การปรับปรุง
in  ,ใน
inability ,การไร้ความสามารถ
inch ,นิ้ว
incident ,อุบัติการณ์
include ,ประกอบด้วย
including ,รวมทั้ง
income ,เงินได้
increase  ,เพิ่มขึ้น
increasingly ,ขึ้น
indeed ,จริง
independence ,ความเป็นอิสระ
independent ,อิสระ
independently ,อิสระ
index ,ดัชนี
indicate ,แสดง
indication ,การแสดง
indirect ,ทางอ้อม
indirectly ,โดยทางอ้อม
individual  ,รายบุคคล
indoors ,ในบ้าน
indoor ,ในร่ม
industrial ,ด้านอุตสาหกรรม
industry ,อุตสาหกรรม
inevitable ,แน่นอน
inevitably ,ย่อม
infect ,การติดเชื้อ
infected ,ติดเชื้อแล้ว
infection ,การติดเชื้อ
infectious ,ติดเชื้อ
influence  ,มีอิทธิพล
inform ,แจ้ง
informal ,ไม่เป็นทางการ
information ,ข้อมูล
ingredient ,ส่วนผสม
initial  ,แรกเริ่ม
initially ,ในขั้นต้น
initiative ,ความคิดริเริ่ม
injure ,ได้รับบาดเจ็บ
injured ,ที่ได้รับบาดเจ็บ
injury ,ความเสียหาย
ink ,หมึก
inner ,ภายใน
innocent ,ผู้บริสุทธิ์
inquiry enquiry,สอบถามรายละเอียดเพิ่มเติมสอบถามรายละเอียดเพิ่มเติม
insect ,แมลง
insert ,แทรก
inside    ,ภายใน
insist ,ยืนยัน
install ,ติดตั้ง
instance ,ตัวอย่าง
for instance,เช่น
instead ,แทน
instead of,แทน
institute ,สถาบัน
institution ,สถาบัน
instruction ,คำแนะนำ
instrument ,เครื่องดนตรี
insult  ,ดูถูก
insulting ,ดูถูก
insurance ,ประกันภัย
intelligence ,สติปัญญา
intelligent ,ฉลาด
intend ,ตั้งใจ
intended ,ตั้งใจว่า
intention ,ความตั้งใจ
interest  ,น่าสนใจ
interesting ,น่าสนใจ
interior  ,ภายใน
internal ,ภายใน
international ,ระหว่างประเทศ
Internet ,อินเทอร์เน็ต
interpret ,ตีความ
interpretation ,การตีความ
interrupt ,ขัดจังหวะ
interruption ,การหยุดชะงัก
interval ,ระยะห่าง
interview  ,สัมภาษณ์
into ,เข้าไป
introduce ,แนะนำ
introduction ,บทนำ
invent ,คิดค้น
invention ,การประดิษฐ์
invest ,ลงทุน
investigate ,สอบสวน
investigation ,ตรวจสอบ
investment ,การลงทุน
invitation ,คำเชิญ
invite ,เชิญ
involve ,รวมถึง
involved in,ในการมีส่วนร่วม
involvement ,การมีส่วนร่วม
iron  ,เหล็ก
irritate ,ระคายเคือง
irritating ,ที่ทำให้โกรธ
irritated ,ระคายเคือง
island ,เกาะ
issue  ,ปัญหา
it ,มัน
its ,ของมัน
item ,สิ่งของ
itself ,ตัวเอง
jacket ,แจ็คเก็ต
jam ,แยม
January ,มกราคม
jealous ,อิจฉา
jeans ,กางเกงยีนส์
jelly ,วุ้น
jewellery ,เครื่องเพชรพลอย
job ,งาน
join ,ร่วม
joint  ,ร่วมกัน
jointly ,ร่วมกัน
joke  ,เรื่องตลก
journalist ,นักข่าว
journey ,การเดินทาง
joy ,ความปิติยินดี
judge  ,ผู้พิพากษา
judgement ,การตัดสิน
juice ,น้ำผลไม้
July  ,กรกฎาคม
jump  ,กระโดด
June  ,มิถุนายน
junior  ,อนุ
just ,แค่
justice ,ความยุติธรรม
justify ,แสดงให้เห็นถึง
justified ,ธรรม
kilometre,กิโลเมตร
keen ,กระตือรือร้น
keen on,ใฝ่ใจ
keep ,เก็บ
key  ,สำคัญ
keyboard ,แป้นพิมพ์
kick  ,เตะ
kid ,เด็ก
kill ,ฆ่า
kilogram ,กิโลกรัม
kilometre ,กิโลเมตร
kind  ,ชนิด
kindly ,กรุณา
unkind ,เหี้ยมโหด
kindness ,ความเมตตา
king ,กษัตริย์
kiss  ,จูบ
kitchen ,ครัว
knee ,เข่า
knife ,มีด
knit ,ถัก
knitted ,ที่ถัก
knitting ,การถัก
knot ,ปม
know ,ทราบ
unknown ,ไม่ทราบ
well known ,ที่รู้จักกันดี
