English,Thai
knowledge ,ความรู้
label  ,ฉลาก
laboratory ,ห้องปฏิบัติการ
labour ,แรงงาน
lack  ,ไม่มี
lacking ,ขาดแคลน
lady ,ผู้หญิง
lake ,ทะเลสาป
lamp ,โคมไฟ
land  ,ที่ดิน
landscape ,ภูมิประเทศ
lane ,ตรอก
language ,ภาษา
large ,ใหญ่
largely ,ส่วนใหญ่
last,ล่าสุด
late  ,สาย
later  ,ต่อมา
latest  ,ล่าสุด
latter  ,ระยะหลัง
launch  ,เปิด
law ,กฎหมาย
lawyer ,ทนายความ
lay ,วาง
layer ,ชั้น
lazy ,ขี้เกียจ
lead ,ตะกั่ว
leading ,ชั้นนำ
leader ,หัวหน้า
leaf ,ใบไม้
league ,พันธมิตร
lean ,ยัน
learn ,เรียน
least ,น้อยที่สุด
at least,อย่างน้อย
leather ,หนังสัตว์
leave ,ออกจาก
leave out,ออกจาก
lecture ,คำบรรยาย
left   ,ซ้าย
leg ,ขา
legal ,ถูกกฎหมาย
legally ,ตามกฎหมาย
lemon ,มะนาว
lend ,ยืม
length ,ความยาว
less ,น้อยกว่า
let ,ปล่อย
letter ,จดหมาย
level  ,ชั้น
library ,ห้องสมุด
licence ,อนุญาต
license ,อนุญาต
lid ,ฝา
lie  ,โกหก
life ,ชีวิต
lift  ,ยก
light   ,เบา
lightly ,เบา
like   ,ชอบ
unlike  ,แตกต่าง
likely  ,เป็นไปได้
unlikely ,ไม่แน่
limit  ,จำกัด
limited ,ถูก จำกัด
line ,ไลน์
link  ,ลิงค์
lip ,ฝีปาก
liquid  ,ของเหลว
list  ,รายการ
listen ,ฟัง
literature ,วรรณกรรม
litre  ,ลิตร
little  ,น้อย
live ,มีชีวิต
living ,การดำรงชีวิต
lively ,สดใส
load  ,ภาระ
unload ,ขน
loan ,เงินกู้
local ,ในประเทศ
locally ,ในท้องถิ่น
locate ,ตั้งอยู่
located ,ที่ตั้งอยู่
location ,ที่ตั้ง
lock  ,ล็อค
logic ,ตรรกะ
logical ,ตรรกะ
lonely ,โดดเดี่ยว
look  ,ดู
look after ,ดูแล
look at,ดูที่
look for,มองหา
look forward to,ตั้งตารอ
loose ,หลวม
loosely ,อย่างอิสระ
lord ,เจ้า
lorry  ,รถบรรทุก
lose ,แพ้
loss ,การสูญเสีย
lot,จำนวนมาก
loud  ,ดัง
loudly ,ลั่น
love  ,รัก
lovely ,น่ารัก
lover ,คนรัก
low  ,ต่ำ
luck ,โชค
lucky ,โชคดี
unlucky ,โชคร้าย
luggage ,กระเป๋าเดินทาง
lump ,ก้อน
lunch ,อาหารกลางวัน
lung ,ปอด
machine ,เครื่อง
machinery ,เครื่องจักรกล
mad ,บ้า
magazine ,นิตยสาร
magic  ,มายากล
mail  ,อีเมล
main ,หลัก
mainly ,ส่วนใหญ่
maintain ,เก็บรักษา
major ,สำคัญ
majority ,ส่วนใหญ่
make  ,แต่งหน้า
make sth up,ทำขึ้นฏ
make-up ,แต่งหน้า
male  ,ชาย
mall ,ห้างสรรพสินค้า
man ,ชาย
manage ,จัดการ
manager ,ผู้จัดการ
manner ,ลักษณะ
manufacture  ,การผลิต
manufacturing ,การผลิต
manufacturer ,ผู้ผลิต
many ,จำนวนมาก
map ,แผนที่
March ,มีนาคม
march  ,มีนาคม
mark  ,เครื่องหมาย
market ,ตลาด
marketing ,การตลาด
marriage ,การแต่งงาน
marry ,แต่งงาน
married ,แต่งงาน
mass  ,มวล
massive ,มาก
master ,เจ้านาย
match  ,การจับคู่
matching ,การจับคู่
mate  ,เพื่อน
material  ,วัสดุ
mathematics ,คณิตศาสตร์
matter  ,เรื่อง
maximum  ,ขีดสุด
may modal ,อาจเป็นกิริยาช่วย
May ,อาจ
maybe ,อาจจะ
mayor ,นายกเทศมนตรี
me ,ผม
meal ,อาหาร
mean ,ค่าเฉลี่ย
meaning ,ความหมาย
means ,วิธี
by means of,โดย
meanwhile ,ในขณะเดียวกัน
measure  ,วัด
measurement ,การวัด
meat ,เนื้อ
media ,สื่อ
medical ,ทางการแพทย์
medicine ,ยา
medium  ,กลาง
meet ,พบกัน
meeting ,ประชุม
melt ,ละลาย
member ,สมาชิก
membership ,การเป็นสมาชิก
memory ,หน่วยความจำ
in memory of,ในหน่วยความจำ
mental ,ทางใจ
mentally ,ทางจิตใจ
mention ,กล่าวถึง
menu ,เมนู
mere ,เท่านั้น
merely ,แค่
mess ,ความยุ่งเหยิง
message ,ข่าวสาร
metal ,โลหะ
method ,วิธี
metre  ,เมตร
milligram,มิลลิกรัม
mid- combining form,กลางรูปแบบการรวม
midday ,เที่ยง
middle  ,กลาง
midnight ,เที่ยงคืน
might modal ,อาจเป็นกิริยาช่วย
mild ,อ่อน
mile ,ไมล์
military ,ทหาร
milk ,นม
milligram,มิลลิกรัม
millimetre,มิลลิเมตร
mind  ,ใจ
mine,เหมือง
mineral  ,แร่
minimum  ,ขั้นต่ำ
minister ,รัฐมนตรี
ministry ,กระทรวง
minor ,ผู้เยาว์
minority ,ชนกลุ่มน้อย
minute ,นาที
mirror ,กระจกเงา
miss  ,นางสาว
Miss ,นางสาว
missing ,หายไป
mistake  ,ผิดพลาด
mistaken ,ผิดพลาด
mix  ,ผสม
mixed ,ผสม
mixture ,สารผสม
mobile ,โทรศัพท์มือถือ
mobile phone ,โทรศัพท์มือถือ
model ,แบบ
modern ,ทันสมัย
mom ,แม่
moment ,ขณะ
Monday  ,วันจันทร์
money ,เงิน
monitor  ,หน้าจอ
month ,เดือน
mood ,อารมณ์
moon ,ดวงจันทร์
moral ,คุณธรรม
morally ,ในทางศีลธรรม
more ,มากกว่า
moreover ,ยิ่งไปกว่านั้น
morning ,ตอนเช้า
most ,มากที่สุด
mostly ,ส่วนใหญ่
mother ,แม่
motion ,การเคลื่อนไหว
motor ,เครื่องยนต์
motorcycle ,รถจักรยานยนต์
mount  ,ภูเขา
mountain ,ภูเขา
mouse ,เม้าส์
mouth ,ปาก
move  ,ย้าย
moving ,การเคลื่อนย้าย
movement ,การเคลื่อนไหว
movie  ,หนัง
movie theater  ,โรงภาพยนตร์
Mr  ,นาย
Mrs  ,นาง
Ms  ,นางสาว
much ,มาก
mud ,โคลน
multiply ,คูณ
mum  ,แม่
murder  ,ฆาตกรรม
muscle ,กล้ามเนื้อ
museum ,พิพิธภัณฑ์
music ,เพลง
musical ,ดนตรี
musician ,นักดนตรี
must modal ,ต้องเป็นกิริยาช่วย
my ,ของฉัน
myself ,ตนเอง
mysterious ,ลึกลับ
mystery ,ความลึกลับ
nail ,เล็บ
naked ,เปลือยกาย
name  ,ชื่อ
narrow ,แคบ
nation ,ประเทศชาติ
national ,แห่งชาติ
natural ,โดยธรรมชาติ
naturally ,เป็นธรรมชาติ
nature ,ธรรมชาติ
navy ,กองทัพเรือ
near   ,ใกล้
nearby  ,ใกล้เคียง
nearly ,เกือบ
neat ,เรียบร้อย
neatly ,อย่างเรียบร้อย
necessary ,จำเป็น
necessarily ,อย่างจำเป็น
unnecessary ,ไม่จำเป็น
neck ,คอ
need  modal  ,จำเป็นกิริยา
needle ,เข็ม
negative ,เชิงลบ
neighbour  ,เพื่อนบ้าน
neighbourhood  ,ย่าน
neither ,ค่า
nephew ,หลานชาย
nerve ,เส้นประสาท
nervous ,หงุดหงิด
nervously ,อย่างหงุดหงิด
nest  ,รัง
net ,สุทธิ
network ,เครือข่าย
never ,ไม่เคย
nevertheless ,แต่ถึงอย่างไร
new ,ใหม่
newly ,ใหม่
news ,ข่าว
newspaper ,หนังสือพิมพ์
next   ,ต่อไป
next to ,ต่อไป
nice ,ดี
nicely ,อย่างดี
niece ,หลานสาว
night ,กลางคืน
no ,ไม่
No. ,เลขที่
nobody (also no one) ,ไม่มีใคร (ยังไม่มีใคร)
noise ,สัญญาณรบกวน
noisy ,ดัง
noisily ,มี่ฉาว
non- ,ไม่
none ,ไม่มี
nonsense ,เรื่องไร้สาระ
nor  ,ไม่
normal  ,ปกติ
normally ,ปกติ
north   ,ทางทิศเหนือ
northern ,ภาคเหนือ
nose ,จมูก
not ,ไม่
note  ,บันทึก
nothing ,ไม่มีอะไร
notice  ,แจ้งให้ทราบ
take notice of,จะแจ้งให้ทราบ
noticeable ,เห็นได้ชัด
novel ,นวนิยาย
November ,พฤศจิกายน
now ,ตอนนี้
nowhere ,ไม่มีที่ไหนเลย
nuclear ,นิวเคลียร์
number ,จำนวน
nurse ,พยาบาล
nut ,ถั่ว
obey ,เชื่อฟัง
object  ,วัตถุ
objective  ,วัตถุประสงค์
observation ,การสังเกต
observe ,สังเกต
obtain ,ได้รับ
obvious ,ชัดเจน
obviously ,อย่างชัดเจน
occasion ,โอกาส
occasionally ,เป็นครั้งคราว
occupy ,ครอบครอง
occupied ,ที่ถูกครอบครอง
occur ,เกิดขึ้น
ocean ,มหาสมุทร
o’clock ,โมง
October ,ตุลาคม
odd ,แปลก
oddly ,อย่างผิดปกติ
of ,ของ
off  ,ปิด
offence ,การกระทำผิดกฎหมาย
offend ,ขัดใจ
offensive ,น่ารังเกียจ
offer  ,เสนอ
office ,สำนักงาน
officer ,เจ้าหน้าที่
official  ,เป็นทางการ
officially ,อย่างเป็นทางการ
often ,บ่อยครั้ง
oh exclamation,โอ้อัศเจรีย์
oil ,น้ำมัน
OK ,ตกลง
old ,เก่า
old-fashioned ,หัวโบราณ
on  ,บน
once  ,ครั้งหนึ่ง
one number ,จำนวนหนึ่ง
one another each other,อีกคนหนึ่งซึ่งกันและกัน
onion ,หัวหอม
only  ,เท่านั้น
onto ,ไปยัง
open  ,เปิด
openly ,เปิดเผย
opening ,การเปิด
operate ,ทำงาน
operation ,การทำงาน
opinion ,ความคิดเห็น
opponent ,คู่แข่ง
opportunity ,โอกาส
oppose ,ต่อต้าน
opposing ,ที่คัดค้าน
opposed to,นอกคอก
opposite    ,ตรงข้าม
opposition ,ฝ่ายค้าน
option ,ตัวเลือก
or ,หรือ
orange  ,ส้ม
order  ,ใบสั่ง
in order to,เพื่อที่จะ
ordinary ,สามัญ
organ ,อวัยวะ
organization,องค์กร
organize ,จัดระเบียบ
organized ,จัด
origin ,ที่มา
original  ,เป็นต้นฉบับ
originally ,แต่เดิม
other  ,อื่น ๆ
otherwise ,มิฉะนั้น
ought to modal ,ควรจะกิริยา
our ,ของเรา
ours ,ของเราเอง
ourselves ,ตัวเรา
out (of)  ,ออก (จาก)
outdoors ,กลางแจ้ง
outdoor ,กลางแจ้ง
outer ,ด้านนอก
outline  ,เค้าโครง
output ,เอาท์พุต
outside    ,ด้านนอก
outstanding ,โดดเด่น
oven ,เตาอบ
over  ,เกิน
overall  ,ทั้งหมด
overcome ,เอาชนะ
owe ,เป็นหนี้
own ,ด้วยตัวเอง
owner ,เจ้าของ
pace ,ก้าว
pack  ,แพ็ค
package  ,บรรจุภัณฑ์
packaging ,บรรจุภัณฑ์
packet ,ห่อ
page  ,หน้า
pain ,ความเจ็บปวด
painful ,เจ็บปวด
paint  ,สี
painting ,จิตรกรรม
painter ,จิตรกร
pair ,คู่
palace ,พระราชวัง
pale ,ซีด
pan ,กระทะ
panel ,แผงหน้าปัด
pants ,กางเกง
paper ,กระดาษ
parallel ,ขนาน
parent ,ผู้ปกครอง
park  ,สวน
parliament ,รัฐสภา
part ,ส่วนหนึ่ง
take part ,มีส่วนร่วม
particular ,โดยเฉพาะ
particularly ,โดยเฉพาะ
partly ,เป็นบางส่วน
partner ,หุ้นส่วน
partnership ,หุ้นส่วน
party ,พรรค
passing  ,ที่ผ่านไป
passage ,ทางเดิน
passenger ,ผู้โดยสาร
passport ,หนังสือเดินทาง
past    ,อดีต
path ,เส้นทาง
patience ,ความอดทน
patient  ,อดทน
pattern ,แบบแผน
pause  ,หยุด
pay  ,การจ่ายเงิน
payment ,การชำระเงิน
peace ,ความสงบ
peaceful ,เงียบสงบ
peak ,จุดสูงสุด
pen ,ปากกา
pence ,เพนนี
penny,เงิน
pencil ,ดินสอ
penny,เงิน
pension ,เงินบำนาญ
people ,คน
pepper ,พริกไทย
per ,ต่อ
per cent ,ร้อยละ
perfect ,สมบูรณ์
perfectly ,อย่างสมบูรณ์
perform ,ปฏิบัติการ
performer ,ผู้ปฏิบัติ
perhaps ,บางที
period ,ระยะเวลา
permanent ,ถาวร
permanently ,อย่างถาวร
permission ,การอนุญาต
permit ,ใบอนุญาต
personal ,ส่วนบุคคล
personally ,ส่วนตัว
personality ,บุคลิกภาพ
persuade ,ชักชวน
petrol  ,เบนซิน
phase ,ระยะ
philosophy ,ปรัชญา
phone telephone,โทรศัพท์โทรศัพท์
photocopy  ,ถ่ายสำเนา
photograph  ,ถ่ายภาพ
photographer ,ช่างภาพ
photography ,การถ่ายภาพ
phrase ,วลี
physical ,กายภาพ
physically ,ทางร่างกาย
physics ,ฟิสิกส์
piano ,เปียโน
pick ,เลือก
pick sth up,รับฏ
picture ,ภาพ
piece ,ชิ้น
pig ,หมู
pile  ,กอง
pill ,ยา
pilot ,นักบิน
pin  ,หมุด
pink  ,สีชมพู
pint ,ไพน์
pitch ,ขว้าง
pity ,สงสาร
place  ,สถานที่
take place,แทนที่
plain ,ที่ราบ
plan  ,วางแผน
planning ,การวางแผน
plane ,เครื่องบิน
planet ,ดาวเคราะห์
plant  ,ปลูก
plastic  ,พลาสติก
plate ,จาน
platform ,เวที
play  ,เล่น
player ,ผู้เล่น
pleasant ,น่ารื่นรมย์
pleasantly ,เป็นสุข
unpleasant ,ไม่เป็นที่พอใจ
please ,กรุณา
pleasing ,เป็นที่ชื่นชอบ
pleased ,ยินดี
pleasure ,ความสุข
plenty ,ความอุดมสมบูรณ์
plot  ,พล็อต
plug ,ปลั๊ก
plus    ,บวก
pocket ,กระเป๋าเสื้อ
poem ,บทกวี
poetry ,บทกวี
point  ,จุด
pointed ,แหลม
poison  ,ยาพิษ
poisonous ,เป็นพิษ
pole ,เสา
police ,ตำรวจ
policy ,นโยบาย
polish  ,ขัด
polite ,สุภาพ
politely ,สุภาพ
political ,ในทางการเมือง
politically ,ในทางการเมือง
politician ,นักการเมือง
politics ,การเมือง
pollution ,มลพิษ
pool ,สระ
poor ,น่าสงสาร
pop  ,ป๊อปอัพ
popular ,เป็นที่นิยม
population ,ประชากร
port ,ท่าเรือ
pose  ,ก่อให้เกิด
position ,ตำแหน่ง
positive ,บวก
possess ,มี
possession ,สมบัติ
possibility ,ความเป็นไปได้
possible ,เป็นไปได้
possibly ,อาจ
post  ,เสา
post office ,ที่ทำการไปรษณีย์
pot ,หม้อ
potato ,มันฝรั่ง
potential  ,ที่อาจเกิดขึ้น
potentially ,ที่อาจเกิดขึ้น
pound ,ปอนด์
pour ,เท
powder ,ผง
power ,อำนาจ
powerful ,มีอำนาจ
practical ,ประยุกต์
practically ,จวน
practice ,การปฏิบัติ
practise  ,การปฏิบัติ
praise  ,สรรเสริญ
prayer ,การอธิษฐาน
precise ,แม่นยำ
precisely ,แม่นยำ
predict ,ทำนาย
prefer ,ชอบ
preference ,การตั้งค่า
pregnant ,ตั้งครรภ์
premises ,สถานที่
preparation ,การจัดเตรียม
prepare ,เตรียมการ
prepared ,ที่เตรียมไว้
presence ,การมี
present   ,ปัจจุบัน
presentation ,การเสนอ
preserve ,อนุรักษ์
president ,ประธาน
press  ,กด
pressure ,ความดัน
presumably ,สันนิษฐานว่า
pretend ,แกล้งทำ
pretty  ,น่ารัก
prevent ,ป้องกัน
previous ,ก่อน
previously ,ก่อนหน้านี้
price ,ราคา
pride ,ความภาคภูมิใจ
priest ,พระสงฆ์
primary ,ประถม
primarily ,ส่วนใหญ่
prime minister ,นายกรัฐมนตรี
prince ,เจ้าชาย
princess ,เจ้าหญิง
principle ,หลัก
print  ,พิมพ์
printing ,การพิมพ์
printer ,เครื่องพิมพ์
prior ,ก่อน
priority ,จัดลำดับความสำคัญ
prison ,คุก
prisoner ,นักโทษ
private ,เอกชน
privately ,สองต่อสอง
prize ,รางวัล
probable ,น่าจะเป็น
probably ,อาจ
problem ,ปัญหา
procedure ,ขั้นตอน
proceed ,ดำเนินดำเนินการต่อ
process  ,กระบวนการ
produce ,การผลิต
producer ,ผู้ผลิต
product ,สินค้า
production ,การผลิต
profession ,อาชีพ
professional  ,มืออาชีพ
professor ,ศาสตราจารย์
profit ,กำไร
program  ,โปรแกรม
programme  ,โปรแกรม
progress  ,ความคืบหน้า
project  ,โครงการ
promise  ,คำมั่นสัญญา
promote ,ส่งเสริม
promotion ,การส่งเสริม
prompt  ,รวดเร็ว
promptly ,พลัน
pronounce ,ออกเสียง
pronunciation ,การออกเสียง
proof ,พิสูจน์
proper ,เหมาะสม
properly ,อย่างถูกต้อง
property ,คุณสมบัติ
proportion ,สัดส่วน
proposal ,ข้อเสนอ
propose ,เสนอ
prospect ,โอกาส
protect ,ป้องกัน
protection ,การป้องกัน
protest  ,ประท้วง
proud ,ภูมิใจ
proudly ,ภาคภูมิใจ
prove ,พิสูจน์
provide ,ให้
provided ,ให้
pub ,ผับ
public  ,สาธารณะ
in public,ในที่สาธารณะ
publicly ,สาธารณชน
publication ,สิ่งพิมพ์
publicity ,การเผยแพร่
publishing ,การประกาศ
pull  ,ดึง
punch  ,หมัด
punish ,ลงโทษ
punishment ,การลงโทษ
pupil ,นักเรียน
purchase  ,ซื้อ
pure ,บริสุทธิ์
purely ,หมดจด
purple  ,สีม่วง
purpose ,วัตถุประสงค์
on purpose,โดยเจตนา
pursue ,ไล่ตาม
push  ,ดัน
put ,ใส่
put sth on,ใส่ฏบน
put sth out,ใส่ออกฏ
qualification ,คุณสมบัติ
qualify ,มีคุณสมบัติ
qualified ,มีคุณสมบัติ
quality ,คุณภาพ
quantity ,ปริมาณ
quarter ,ย่าน
queen ,พระราชินี
question  ,คำถาม
quick ,รวดเร็ว
quickly ,อย่างรวดเร็ว
quiet ,เงียบ
quietly ,เงียบ ๆ
quit ,เลิก
quite ,ทีเดียว
quote ,อ้างอิง
race  ,แข่ง
racing ,การแข่งรถ
radio ,วิทยุ
rail ,ทางรถไฟ
railway  ,ทางรถไฟ
rain  ,ฝน
raise ,ยก
range ,พิสัย
rank  ,ยศ
rapid ,รวดเร็ว
rapidly ,อย่างรวดเร็ว
rare ,หายาก
rarely ,นาน ๆ ครั้ง
rate  ,ประเมินค่า
rather ,ค่อนข้าง
rather than,ค่อนข้างมากกว่า
raw ,ดิบ
re- ,อีกครั้ง
reach ,การเข้าถึง
react ,เกิดปฏิกิริยา
reaction ,ปฏิกิริยา
read ,อ่าน
reading ,การอ่าน
reader ,ผู้อ่าน
ready ,พร้อมแล้ว
real ,จริง
really ,จริงๆ
realistic ,เหมือนจริง
reality ,ความจริง
realize ,ตระหนัก
really real,จริงๆจริง
rear  ,ด้านหลัง
reason ,เหตุผล
reasonable ,มีเหตุผล
reasonably ,สมเหตุสมผล
unreasonable ,ไม่มีเหตุผล
recall ,จำ
receipt ,ใบเสร็จรับเงิน
receive ,รับ
recent ,เมื่อเร็ว ๆ นี้
recently ,เมื่อเร็ว ๆ นี้
reception ,แผนกต้อนรับ
reckon ,คำนวณ
recognition ,ได้รับการยอมรับ
recognize ,รับรู้
recommend ,แนะนำ
record  ,บันทึก
recording ,การบันทึก
recover ,กู้
reduce ,ลด
reduction ,การลดลง
refer to ,อ้างถึง
reference ,การอ้างอิง
reflect ,สะท้อน
reform  ,ปฏิรูป
refrigerator ,ตู้เย็น
refusal ,การปฏิเสธ
refuse ,ขยะ
regard  ,คำนึงถึง
regarding ,เกี่ยวกับ
region ,ภูมิภาค
regional ,ของแคว้น
register  ,การลงทะเบียน
regret  ,เสียใจ
regular ,ปกติ
regularly ,สม่ำเสมอ
regulation ,ระเบียบข้อบังคับ
reject ,ปฏิเสธ
relate ,สัมพันธ์
related ,ที่เกี่ยวข้อง
relation ,ความสัมพันธ์
relationship ,ความสัมพันธ์
relative  ,ญาติ
relatively ,สัมพัทธ์
relax ,ผ่อนคลาย
relaxed ,ผ่อนคลาย
relaxing ,ผ่อนคลาย
release  ,ปล่อย
relevant ,ที่เกี่ยวข้อง
relief ,ความโล่งอก
religion ,ศาสนา
religious ,เคร่งศาสนา
rely on ,พึ่ง
remain ,ยังคง
remaining ,ที่เหลืออยู่
remains ,ซากศพ
remark  ,ข้อสังเกต
remarkable ,โดดเด่น
remarkably ,อย่างน่าทึ่ง
remember ,จำ
remind ,เตือน
remote ,ห่างไกล
removal ,การถอด
remove ,ลบ
rent  ,เช่า
rented ,ให้เช่า
repair  ,ซ่อมแซม
repeat ,ทำซ้ำ
repeated ,ซ้ำแล้วซ้ำอีก
repeatedly ,ซ้ำแล้วซ้ำเล่า
replace ,แทนที่
reply  ,ตอบ
report  ,รายงาน
represent ,แทน
representative  ,ตัวแทน
reproduce ,การทำซ้ำ
reputation ,ชื่อเสียง
require ,จำเป็นต้อง
requirement ,ความต้องการ
rescue  ,กู้ภัย
research ,การวิจัย
reservation ,การจองห้องพัก
reserve  ,สำรอง
resident  ,ผู้อยู่อาศัย
resist ,ต่อต้าน
resistance ,ความต้านทาน
resolve ,แก้ไข
resort ,รีสอร์ท
resource ,ทรัพยากร
respect  ,เคารพ
respond ,ตอบสนอง
response ,คำตอบ
responsibility ,ความรับผิดชอบ
responsible ,รับผิดชอบ
rest  ,ส่วนที่เหลือ
the rest,ส่วนที่เหลือ
restaurant ,ร้านอาหาร
restore ,ฟื้นฟู
restrict ,จำกัด
restricted ,ถูก จำกัด
restriction ,การ จำกัด
result  ,ผลลัพธ์
retain ,รักษา
retire ,เกษียณอายุ
retired ,ถอยออก
retirement ,การเกษียณอายุ
return  ,กลับ
reveal ,เปิดเผย
reverse  ,ถอยหลัง
